,class,buying,maint,doors,persons,lug_boot,safety
1707,low,low,5more,2,big,low,unacc
1261,med,low,4,more,small,med,acc
296,vhigh,med,4,more,big,high,acc
442,high,vhigh,2,4,small,med,unacc
178,vhigh,high,4,4,big,med,unacc
799,high,low,3,4,big,med,acc
550,high,high,2,4,small,med,unacc
121,vhigh,high,2,4,med,med,unacc
377,vhigh,low,3,more,big,high,acc
1417,low,high,2,4,med,med,acc
1660,low,low,3,4,med,med,acc
1013,med,high,3,4,med,high,acc
1208,med,low,2,more,small,high,unacc
789,high,low,3,2,big,low,unacc
152,vhigh,high,3,4,big,high,unacc
51,vhigh,vhigh,3,more,big,low,unacc
151,vhigh,high,3,4,big,med,unacc
246,vhigh,med,3,2,med,low,unacc
872,med,vhigh,2,2,big,high,unacc
1429,low,high,2,more,big,med,acc
78,vhigh,vhigh,4,more,big,low,unacc
970,med,vhigh,5more,more,big,med,acc
777,high,low,2,more,med,low,unacc
1481,low,high,4,more,med,high,vgood
634,high,high,5more,4,med,med,acc
394,vhigh,low,4,4,big,med,acc
925,med,vhigh,4,2,big,med,unacc
117,vhigh,high,2,4,small,low,unacc
624,high,high,5more,2,med,low,unacc
1571,low,med,4,2,med,high,unacc
125,vhigh,high,2,4,big,high,unacc
1490,low,high,5more,2,med,high,unacc
137,vhigh,high,3,2,small,high,unacc
112,vhigh,high,2,2,med,med,unacc
881,med,vhigh,2,4,big,high,acc
1233,med,low,3,more,small,low,unacc
1079,med,high,5more,more,big,high,acc
1007,med,high,3,2,big,high,unacc
133,vhigh,high,2,more,big,med,unacc
720,high,med,4,more,small,low,unacc
347,vhigh,low,2,more,med,high,acc
830,high,low,4,more,small,high,acc
958,med,vhigh,5more,4,med,med,acc
1629,low,low,2,4,small,low,unacc
316,vhigh,med,5more,more,small,med,unacc
698,high,med,3,more,med,high,acc
55,vhigh,vhigh,4,2,small,med,unacc
174,vhigh,high,4,4,med,low,unacc
774,high,low,2,more,small,low,unacc
1392,low,vhigh,5more,4,big,low,unacc
1653,low,low,3,2,big,low,unacc
422,vhigh,low,5more,4,big,high,acc
1216,med,low,3,2,small,med,unacc
1313,low,vhigh,2,4,big,high,acc
1335,low,vhigh,3,4,med,low,unacc
1305,low,vhigh,2,4,small,low,unacc
1298,low,vhigh,2,2,small,high,unacc
1666,low,low,3,more,small,med,acc
942,med,vhigh,4,more,big,low,unacc
1608,low,med,5more,4,big,low,unacc
1137,med,med,4,2,med,low,unacc
1655,low,low,3,2,big,high,unacc
278,vhigh,med,4,2,big,high,unacc
314,vhigh,med,5more,4,big,high,acc
712,high,med,4,4,small,med,unacc
978,med,high,2,2,big,low,unacc
458,high,vhigh,2,more,big,high,unacc
1515,low,med,2,2,med,low,unacc
483,high,vhigh,3,more,big,low,unacc
913,med,vhigh,3,more,med,med,acc
1142,med,med,4,2,big,high,unacc
1257,med,low,4,4,big,low,unacc
1454,low,high,3,more,med,high,vgood
1394,low,vhigh,5more,4,big,high,acc
1004,med,high,3,2,med,high,unacc
590,high,high,3,more,med,high,acc
1289,med,low,5more,more,small,high,good
1373,low,vhigh,4,more,med,high,acc
521,high,vhigh,5more,2,big,high,unacc
192,vhigh,high,5more,2,med,low,unacc
202,vhigh,high,5more,4,med,med,unacc
300,vhigh,med,5more,2,med,low,unacc
1531,low,med,2,more,small,med,unacc
733,high,med,5more,2,med,med,unacc
1550,low,med,3,4,small,high,good
1143,med,med,4,4,small,low,unacc
1641,low,low,2,more,med,low,unacc
910,med,vhigh,3,more,small,med,unacc
175,vhigh,high,4,4,med,med,unacc
1460,low,high,4,2,small,high,unacc
1253,med,low,4,4,small,high,good
1382,low,vhigh,5more,2,med,high,unacc
176,vhigh,high,4,4,med,high,unacc
1206,med,low,2,more,small,low,unacc
1260,med,low,4,more,small,low,unacc
368,vhigh,low,3,4,big,high,acc
463,high,vhigh,3,2,med,med,unacc
38,vhigh,vhigh,3,4,small,high,unacc
1139,med,med,4,2,med,high,unacc
5,vhigh,vhigh,2,2,med,high,unacc
1634,low,low,2,4,med,high,good
304,vhigh,med,5more,2,big,med,unacc
1031,med,high,4,2,med,high,unacc
276,vhigh,med,4,2,big,low,unacc
305,vhigh,med,5more,2,big,high,unacc
59,vhigh,vhigh,4,2,med,high,unacc
163,vhigh,high,4,2,small,med,unacc
475,high,vhigh,3,4,big,med,unacc
488,high,vhigh,4,2,small,high,unacc
375,vhigh,low,3,more,big,low,unacc
35,vhigh,vhigh,3,2,big,high,unacc
1334,low,vhigh,3,4,small,high,acc
1461,low,high,4,2,med,low,unacc
1471,low,high,4,4,med,med,acc
1395,low,vhigh,5more,more,small,low,unacc
775,high,low,2,more,small,med,unacc
165,vhigh,high,4,2,med,low,unacc
426,vhigh,low,5more,more,med,low,unacc
778,high,low,2,more,med,med,unacc
409,vhigh,low,5more,2,med,med,unacc
895,med,vhigh,3,2,med,med,unacc
560,high,high,2,more,small,high,unacc
12,vhigh,vhigh,2,4,med,low,unacc
1140,med,med,4,2,big,low,unacc
1274,med,low,5more,2,med,high,unacc
713,high,med,4,4,small,high,acc
184,vhigh,high,4,more,med,med,unacc
660,high,med,2,4,med,low,unacc
531,high,vhigh,5more,more,small,low,unacc
999,med,high,3,2,small,low,unacc
306,vhigh,med,5more,4,small,low,unacc
232,vhigh,med,2,4,big,med,acc
102,vhigh,vhigh,5more,more,med,low,unacc
974,med,high,2,2,small,high,unacc
580,high,high,3,4,med,med,unacc
383,vhigh,low,4,2,med,high,unacc
1234,med,low,3,more,small,med,acc
1173,med,med,5more,4,med,low,unacc
1603,low,med,5more,4,small,med,acc
1339,low,vhigh,3,4,big,med,acc
67,vhigh,vhigh,4,4,med,med,unacc
1312,low,vhigh,2,4,big,med,acc
1328,low,vhigh,3,2,med,high,unacc
617,high,high,4,more,med,high,acc
108,vhigh,high,2,2,small,low,unacc
878,med,vhigh,2,4,med,high,acc
1190,med,low,2,2,small,high,unacc
1520,low,med,2,2,big,high,unacc
721,high,med,4,more,small,med,unacc
554,high,high,2,4,med,high,acc
1559,low,med,3,more,small,high,good
427,vhigh,low,5more,more,med,med,acc
329,vhigh,low,2,2,med,high,unacc
1598,low,med,5more,2,med,high,unacc
781,high,low,2,more,big,med,acc
1343,low,vhigh,3,more,small,high,acc
1564,low,med,3,more,big,med,good
704,high,med,4,2,small,high,unacc
1508,low,high,5more,more,med,high,vgood
1567,low,med,4,2,small,med,unacc
710,high,med,4,2,big,high,unacc
1478,low,high,4,more,small,high,acc
1579,low,med,4,4,med,med,good
1212,med,low,2,more,big,low,unacc
301,vhigh,med,5more,2,med,med,unacc
1228,med,low,3,4,med,med,acc
730,high,med,5more,2,small,med,unacc
1081,med,med,2,2,small,med,unacc
556,high,high,2,4,big,med,acc
58,vhigh,vhigh,4,2,med,med,unacc
506,high,vhigh,4,more,small,high,unacc
1638,low,low,2,more,small,low,unacc
1530,low,med,2,more,small,low,unacc
245,vhigh,med,3,2,small,high,unacc
1363,low,vhigh,4,4,med,med,acc
1192,med,low,2,2,med,med,unacc
1022,med,high,3,more,med,high,acc
1296,low,vhigh,2,2,small,low,unacc
592,high,high,3,more,big,med,acc
816,high,low,4,2,big,low,unacc
637,high,high,5more,4,big,med,acc
1411,low,high,2,2,big,med,unacc
745,high,med,5more,4,big,med,acc
493,high,vhigh,4,2,big,med,unacc
876,med,vhigh,2,4,med,low,unacc
809,high,low,3,more,big,high,acc
1589,low,med,4,more,med,high,vgood
124,vhigh,high,2,4,big,med,unacc
341,vhigh,low,2,4,big,high,acc
899,med,vhigh,3,2,big,high,unacc
113,vhigh,high,2,2,med,high,unacc
162,vhigh,high,4,2,small,low,unacc
886,med,vhigh,2,more,med,med,unacc
732,high,med,5more,2,med,low,unacc
1726,low,low,5more,more,big,med,good
230,vhigh,med,2,4,med,high,acc
1658,low,low,3,4,small,high,good
1351,low,vhigh,4,2,small,med,unacc
1336,low,vhigh,3,4,med,med,unacc
1160,med,med,4,more,big,high,vgood
1477,low,high,4,more,small,med,acc
985,med,high,2,4,med,med,unacc
1124,med,med,3,4,big,high,vgood
796,high,low,3,4,med,med,unacc
602,high,high,4,2,big,high,unacc
75,vhigh,vhigh,4,more,med,low,unacc
1278,med,low,5more,4,small,low,unacc
481,high,vhigh,3,more,med,med,unacc
1388,low,vhigh,5more,4,small,high,acc
1217,med,low,3,2,small,high,unacc
612,high,high,4,more,small,low,unacc
569,high,high,3,2,small,high,unacc
675,high,med,3,2,small,low,unacc
432,high,vhigh,2,2,small,low,unacc
646,high,high,5more,more,big,med,acc
807,high,low,3,more,big,low,unacc
523,high,vhigh,5more,4,small,med,unacc
1404,low,high,2,2,small,low,unacc
547,high,high,2,2,big,med,unacc
1452,low,high,3,more,med,low,unacc
1441,low,high,3,4,small,med,acc
1393,low,vhigh,5more,4,big,med,acc
1310,low,vhigh,2,4,med,high,acc
1196,med,low,2,2,big,high,unacc
771,high,low,2,4,big,low,unacc
452,high,vhigh,2,more,small,high,unacc
1391,low,vhigh,5more,4,med,high,acc
1214,med,low,2,more,big,high,vgood
986,med,high,2,4,med,high,acc
400,vhigh,low,4,more,med,med,acc
203,vhigh,high,5more,4,med,high,unacc
854,high,low,5more,4,big,high,acc
106,vhigh,vhigh,5more,more,big,med,unacc
1354,low,vhigh,4,2,med,med,unacc
1347,low,vhigh,3,more,big,low,unacc
1412,low,high,2,2,big,high,unacc
1020,med,high,3,more,med,low,unacc
413,vhigh,low,5more,2,big,high,unacc
650,high,med,2,2,small,high,unacc
1400,low,vhigh,5more,more,med,high,acc
167,vhigh,high,4,2,med,high,unacc
406,vhigh,low,5more,2,small,med,unacc
468,high,vhigh,3,4,small,low,unacc
1462,low,high,4,2,med,med,unacc
576,high,high,3,4,small,low,unacc
1058,med,high,5more,2,med,high,unacc
83,vhigh,vhigh,5more,2,small,high,unacc
287,vhigh,med,4,4,big,high,acc
664,high,med,2,4,big,med,acc
56,vhigh,vhigh,4,2,small,high,unacc
149,vhigh,high,3,4,med,high,unacc
790,high,low,3,2,big,med,unacc
708,high,med,4,2,big,low,unacc
953,med,vhigh,5more,2,big,high,unacc
1591,low,med,4,more,big,med,good
445,high,vhigh,2,4,med,med,unacc
435,high,vhigh,2,2,med,low,unacc
1496,low,high,5more,4,small,high,acc
333,vhigh,low,2,4,small,low,unacc
393,vhigh,low,4,4,big,low,unacc
1493,low,high,5more,2,big,high,unacc
1170,med,med,5more,4,small,low,unacc
1367,low,vhigh,4,4,big,high,acc
751,high,med,5more,more,med,med,acc
343,vhigh,low,2,more,small,med,unacc
957,med,vhigh,5more,4,med,low,unacc
1179,med,med,5more,more,small,low,unacc
369,vhigh,low,3,more,small,low,unacc
1041,med,high,4,4,big,low,unacc
572,high,high,3,2,med,high,unacc
1076,med,high,5more,more,med,high,acc
888,med,vhigh,2,more,big,low,unacc
307,vhigh,med,5more,4,small,med,unacc
680,high,med,3,2,med,high,unacc
1695,low,low,4,more,med,low,unacc
826,high,low,4,4,big,med,acc
1416,low,high,2,4,med,low,unacc
354,vhigh,low,3,2,med,low,unacc
143,vhigh,high,3,2,big,high,unacc
1057,med,high,5more,2,med,med,unacc
1226,med,low,3,4,small,high,good
1037,med,high,4,4,small,high,acc
464,high,vhigh,3,2,med,high,unacc
429,vhigh,low,5more,more,big,low,unacc
250,vhigh,med,3,2,big,med,unacc
1691,low,low,4,4,big,high,vgood
909,med,vhigh,3,more,small,low,unacc
962,med,vhigh,5more,4,big,high,acc
487,high,vhigh,4,2,small,med,unacc
971,med,vhigh,5more,more,big,high,acc
750,high,med,5more,more,med,low,unacc
1255,med,low,4,4,med,med,good
19,vhigh,vhigh,2,more,small,med,unacc
718,high,med,4,4,big,med,acc
1090,med,med,2,4,small,med,acc
350,vhigh,low,2,more,big,high,acc
918,med,vhigh,4,2,small,low,unacc
538,high,vhigh,5more,more,big,med,unacc
1117,med,med,3,4,small,med,acc
555,high,high,2,4,big,low,unacc
473,high,vhigh,3,4,med,high,unacc
961,med,vhigh,5more,4,big,med,acc
1427,low,high,2,more,med,high,acc
1043,med,high,4,4,big,high,acc
954,med,vhigh,5more,4,small,low,unacc
408,vhigh,low,5more,2,med,low,unacc
1106,med,med,2,more,big,high,vgood
758,high,low,2,2,small,high,unacc
3,vhigh,vhigh,2,2,med,low,unacc
173,vhigh,high,4,4,small,high,unacc
857,high,low,5more,more,small,high,acc
1510,low,high,5more,more,big,med,acc
1555,low,med,3,4,big,med,good
467,high,vhigh,3,2,big,high,unacc
228,vhigh,med,2,4,med,low,unacc
9,vhigh,vhigh,2,4,small,low,unacc
1222,med,low,3,2,big,med,unacc
715,high,med,4,4,med,med,acc
197,vhigh,high,5more,2,big,high,unacc
1293,med,low,5more,more,big,low,unacc
1423,low,high,2,more,small,med,unacc
642,high,high,5more,more,med,low,unacc
208,vhigh,high,5more,more,small,med,unacc
269,vhigh,med,3,more,big,high,acc
1356,low,vhigh,4,2,big,low,unacc
1488,low,high,5more,2,med,low,unacc
298,vhigh,med,5more,2,small,med,unacc
34,vhigh,vhigh,3,2,big,med,unacc
1326,low,vhigh,3,2,med,low,unacc
937,med,vhigh,4,more,small,med,unacc
1500,low,high,5more,4,big,low,unacc
861,high,low,5more,more,big,low,unacc
212,vhigh,high,5more,more,med,high,unacc
1169,med,med,5more,2,big,high,unacc
1534,low,med,2,more,med,med,acc
684,high,med,3,4,small,low,unacc
1084,med,med,2,2,med,med,unacc
1422,low,high,2,more,small,low,unacc
1684,low,low,4,4,small,med,acc
482,high,vhigh,3,more,med,high,unacc
146,vhigh,high,3,4,small,high,unacc
1448,low,high,3,4,big,high,vgood
265,vhigh,med,3,more,med,med,acc
270,vhigh,med,4,2,small,low,unacc
969,med,vhigh,5more,more,big,low,unacc
1451,low,high,3,more,small,high,acc
1017,med,high,3,more,small,low,unacc
107,vhigh,vhigh,5more,more,big,high,unacc
542,high,high,2,2,small,high,unacc
1263,med,low,4,more,med,low,unacc
140,vhigh,high,3,2,med,high,unacc
1350,low,vhigh,4,2,small,low,unacc
948,med,vhigh,5more,2,med,low,unacc
274,vhigh,med,4,2,med,med,unacc
1539,low,med,3,2,small,low,unacc
1064,med,high,5more,4,small,high,acc
753,high,med,5more,more,big,low,unacc
1674,low,low,4,2,small,low,unacc
1722,low,low,5more,more,med,low,unacc
412,vhigh,low,5more,2,big,med,unacc
1073,med,high,5more,more,small,high,acc
1701,low,low,5more,2,small,low,unacc
1657,low,low,3,4,small,med,acc
1176,med,med,5more,4,big,low,unacc
1672,low,low,3,more,big,med,good
119,vhigh,high,2,4,small,high,unacc
724,high,med,4,more,med,med,acc
1333,low,vhigh,3,4,small,med,unacc
1501,low,high,5more,4,big,med,acc
1470,low,high,4,4,med,low,unacc
431,vhigh,low,5more,more,big,high,acc
195,vhigh,high,5more,2,big,low,unacc
1398,low,vhigh,5more,more,med,low,unacc
620,high,high,4,more,big,high,acc
260,vhigh,med,3,4,big,high,acc
1008,med,high,3,4,small,low,unacc
915,med,vhigh,3,more,big,low,unacc
249,vhigh,med,3,2,big,low,unacc
424,vhigh,low,5more,more,small,med,unacc
577,high,high,3,4,small,med,unacc
459,high,vhigh,3,2,small,low,unacc
520,high,vhigh,5more,2,big,med,unacc
1681,low,low,4,2,big,med,unacc
439,high,vhigh,2,2,big,med,unacc
1038,med,high,4,4,med,low,unacc
50,vhigh,vhigh,3,more,med,high,unacc
164,vhigh,high,4,2,small,high,unacc
1557,low,med,3,more,small,low,unacc
411,vhigh,low,5more,2,big,low,unacc
271,vhigh,med,4,2,small,med,unacc
418,vhigh,low,5more,4,med,med,acc
1497,low,high,5more,4,med,low,unacc
1194,med,low,2,2,big,low,unacc
390,vhigh,low,4,4,med,low,unacc
1069,med,high,5more,4,big,med,acc
1352,low,vhigh,4,2,small,high,unacc
46,vhigh,vhigh,3,more,small,med,unacc
926,med,vhigh,4,2,big,high,unacc
1324,low,vhigh,3,2,small,med,unacc
443,high,vhigh,2,4,small,high,unacc
201,vhigh,high,5more,4,med,low,unacc
1449,low,high,3,more,small,low,unacc
486,high,vhigh,4,2,small,low,unacc
1044,med,high,4,more,small,low,unacc
327,vhigh,low,2,2,med,low,unacc
1359,low,vhigh,4,4,small,low,unacc
1180,med,med,5more,more,small,med,acc
1705,low,low,5more,2,med,med,unacc
299,vhigh,med,5more,2,small,high,unacc
679,high,med,3,2,med,med,unacc
597,high,high,4,2,med,low,unacc
1158,med,med,4,more,big,low,unacc
539,high,vhigh,5more,more,big,high,unacc
1405,low,high,2,2,small,med,unacc
386,vhigh,low,4,2,big,high,unacc
1584,low,med,4,more,small,low,unacc
1410,low,high,2,2,big,low,unacc
1098,med,med,2,more,small,low,unacc
116,vhigh,high,2,2,big,high,unacc
1727,low,low,5more,more,big,high,vgood
1240,med,low,3,more,big,med,good
1458,low,high,4,2,small,low,unacc
285,vhigh,med,4,4,big,low,unacc
510,high,vhigh,4,more,big,low,unacc
1168,med,med,5more,2,big,med,unacc
371,vhigh,low,3,more,small,high,acc
991,med,high,2,more,small,med,unacc
374,vhigh,low,3,more,med,high,acc
1472,low,high,4,4,med,high,vgood
1178,med,med,5more,4,big,high,vgood
1294,med,low,5more,more,big,med,good
211,vhigh,high,5more,more,med,med,unacc
225,vhigh,med,2,4,small,low,unacc
32,vhigh,vhigh,3,2,med,high,unacc
1068,med,high,5more,4,big,low,unacc
1095,med,med,2,4,big,low,unacc
457,high,vhigh,2,more,big,med,unacc
142,vhigh,high,3,2,big,med,unacc
746,high,med,5more,4,big,high,acc
1381,low,vhigh,5more,2,med,med,unacc
1574,low,med,4,2,big,high,unacc
77,vhigh,vhigh,4,more,med,high,unacc
591,high,high,3,more,big,low,unacc
1245,med,low,4,2,med,low,unacc
673,high,med,2,more,big,med,acc
611,high,high,4,4,big,high,acc
566,high,high,2,more,big,high,acc
1578,low,med,4,4,med,low,unacc
825,high,low,4,4,big,low,unacc
492,high,vhigh,4,2,big,low,unacc
1504,low,high,5more,more,small,med,acc
1582,low,med,4,4,big,med,good
1032,med,high,4,2,big,low,unacc
1189,med,low,2,2,small,med,unacc
665,high,med,2,4,big,high,acc
1276,med,low,5more,2,big,med,unacc
1306,low,vhigh,2,4,small,med,unacc
1425,low,high,2,more,med,low,unacc
404,vhigh,low,4,more,big,high,acc
