,class,buying,maint,doors,persons,lug_boot,safety
697,high,med,3,more,med,med,acc
256,vhigh,med,3,4,med,med,unacc
1644,low,low,2,more,big,low,unacc
749,high,med,5more,more,small,high,acc
772,high,low,2,4,big,med,acc
24,vhigh,vhigh,2,more,big,low,unacc
868,med,vhigh,2,2,med,med,unacc
1387,low,vhigh,5more,4,small,med,unacc
87,vhigh,vhigh,5more,2,big,low,unacc
1628,low,low,2,2,big,high,unacc
1262,med,low,4,more,small,high,good
499,high,vhigh,4,4,med,med,unacc
785,high,low,3,2,small,high,unacc
1198,med,low,2,4,small,med,acc
358,vhigh,low,3,2,big,med,unacc
707,high,med,4,2,med,high,unacc
449,high,vhigh,2,4,big,high,unacc
904,med,vhigh,3,4,med,med,unacc
1375,low,vhigh,4,more,big,med,acc
1165,med,med,5more,2,med,med,unacc
827,high,low,4,4,big,high,acc
1075,med,high,5more,more,med,med,acc
1521,low,med,2,4,small,low,unacc
801,high,low,3,more,small,low,unacc
687,high,med,3,4,med,low,unacc
63,vhigh,vhigh,4,4,small,low,unacc
517,high,vhigh,5more,2,med,med,unacc
141,vhigh,high,3,2,big,low,unacc
1091,med,med,2,4,small,high,acc
702,high,med,4,2,small,low,unacc
603,high,high,4,4,small,low,unacc
1693,low,low,4,more,small,med,acc
1342,low,vhigh,3,more,small,med,unacc
1028,med,high,4,2,small,high,unacc
1292,med,low,5more,more,med,high,vgood
945,med,vhigh,5more,2,small,low,unacc
308,vhigh,med,5more,4,small,high,acc
461,high,vhigh,3,2,small,high,unacc
199,vhigh,high,5more,4,small,med,unacc
233,vhigh,med,2,4,big,high,acc
719,high,med,4,4,big,high,acc
104,vhigh,vhigh,5more,more,med,high,unacc
127,vhigh,high,2,more,small,med,unacc
1514,low,med,2,2,small,high,unacc
17,vhigh,vhigh,2,4,big,high,unacc
218,vhigh,med,2,2,small,high,unacc
490,high,vhigh,4,2,med,med,unacc
701,high,med,3,more,big,high,acc
535,high,vhigh,5more,more,med,med,unacc
845,high,low,5more,2,big,high,unacc
1110,med,med,3,2,med,low,unacc
365,vhigh,low,3,4,med,high,acc
312,vhigh,med,5more,4,big,low,unacc
1698,low,low,4,more,big,low,unacc
1673,low,low,3,more,big,high,vgood
21,vhigh,vhigh,2,more,med,low,unacc
336,vhigh,low,2,4,med,low,unacc
812,high,low,4,2,small,high,unacc
331,vhigh,low,2,2,big,med,unacc
1720,low,low,5more,more,small,med,acc
1708,low,low,5more,2,big,med,unacc
23,vhigh,vhigh,2,more,med,high,unacc
1562,low,med,3,more,med,high,vgood
1651,low,low,3,2,med,med,unacc
340,vhigh,low,2,4,big,med,acc
615,high,high,4,more,med,low,unacc
1182,med,med,5more,more,med,low,unacc
37,vhigh,vhigh,3,4,small,med,unacc
1256,med,low,4,4,med,high,vgood
993,med,high,2,more,med,low,unacc
695,high,med,3,more,small,high,acc
1279,med,low,5more,4,small,med,acc
1621,low,low,2,2,small,med,unacc
31,vhigh,vhigh,3,2,med,med,unacc
1219,med,low,3,2,med,med,unacc
917,med,vhigh,3,more,big,high,acc
489,high,vhigh,4,2,med,low,unacc
837,high,low,5more,2,small,low,unacc
619,high,high,4,more,big,med,acc
764,high,low,2,2,big,high,unacc
1590,low,med,4,more,big,low,unacc
414,vhigh,low,5more,4,small,low,unacc
346,vhigh,low,2,more,med,med,unacc
97,vhigh,vhigh,5more,4,big,med,unacc
1046,med,high,4,more,small,high,acc
1309,low,vhigh,2,4,med,med,unacc
1021,med,high,3,more,med,med,acc
1371,low,vhigh,4,more,med,low,unacc
1360,low,vhigh,4,4,small,med,unacc
1509,low,high,5more,more,big,low,unacc
1595,low,med,5more,2,small,high,unacc
1648,low,low,3,2,small,med,unacc
668,high,med,2,more,small,high,unacc
1702,low,low,5more,2,small,med,unacc
766,high,low,2,4,small,med,unacc
792,high,low,3,4,small,low,unacc
1123,med,med,3,4,big,med,acc
1040,med,high,4,4,med,high,acc
416,vhigh,low,5more,4,small,high,acc
261,vhigh,med,3,more,small,low,unacc
1132,med,med,3,more,big,med,acc
681,high,med,3,2,big,low,unacc
1364,low,vhigh,4,4,med,high,acc
1227,med,low,3,4,med,low,unacc
546,high,high,2,2,big,low,unacc
257,vhigh,med,3,4,med,high,acc
1286,med,low,5more,4,big,high,vgood
451,high,vhigh,2,more,small,med,unacc
252,vhigh,med,3,4,small,low,unacc
755,high,med,5more,more,big,high,acc
1408,low,high,2,2,med,med,unacc
328,vhigh,low,2,2,med,med,unacc
86,vhigh,vhigh,5more,2,med,high,unacc
1115,med,med,3,2,big,high,unacc
604,high,high,4,4,small,med,unacc
1151,med,med,4,4,big,high,vgood
114,vhigh,high,2,2,big,low,unacc
1468,low,high,4,4,small,med,acc
1145,med,med,4,4,small,high,acc
693,high,med,3,more,small,low,unacc
1700,low,low,4,more,big,high,vgood
1456,low,high,3,more,big,med,acc
930,med,vhigh,4,4,med,low,unacc
1108,med,med,3,2,small,med,unacc
853,high,low,5more,4,big,med,acc
1346,low,vhigh,3,more,med,high,acc
477,high,vhigh,3,more,small,low,unacc
279,vhigh,med,4,4,small,low,unacc
622,high,high,5more,2,small,med,unacc
1473,low,high,4,4,big,low,unacc
600,high,high,4,2,big,low,unacc
206,vhigh,high,5more,4,big,high,unacc
949,med,vhigh,5more,2,med,med,unacc
1442,low,high,3,4,small,high,acc
1600,low,med,5more,2,big,med,unacc
901,med,vhigh,3,4,small,med,unacc
1109,med,med,3,2,small,high,unacc
1034,med,high,4,2,big,high,unacc
1664,low,low,3,4,big,high,vgood
348,vhigh,low,2,more,big,low,unacc
1485,low,high,5more,2,small,low,unacc
126,vhigh,high,2,more,small,low,unacc
103,vhigh,vhigh,5more,more,med,med,unacc
694,high,med,3,more,small,med,unacc
1476,low,high,4,more,small,low,unacc
224,vhigh,med,2,2,big,high,unacc
869,med,vhigh,2,2,med,high,unacc
1236,med,low,3,more,med,low,unacc
512,high,vhigh,4,more,big,high,unacc
1316,low,vhigh,2,more,small,high,unacc
1353,low,vhigh,4,2,med,low,unacc
1624,low,low,2,2,med,med,unacc
1457,low,high,3,more,big,high,vgood
1670,low,low,3,more,med,high,vgood
179,vhigh,high,4,4,big,high,unacc
651,high,med,2,2,med,low,unacc
1440,low,high,3,4,small,low,unacc
1111,med,med,3,2,med,med,unacc
254,vhigh,med,3,4,small,high,acc
1494,low,high,5more,4,small,low,unacc
205,vhigh,high,5more,4,big,med,unacc
1723,low,low,5more,more,med,med,good
565,high,high,2,more,big,med,acc
229,vhigh,med,2,4,med,med,unacc
670,high,med,2,more,med,med,unacc
859,high,low,5more,more,med,med,acc
1663,low,low,3,4,big,med,good
1102,med,med,2,more,med,med,acc
900,med,vhigh,3,4,small,low,unacc
744,high,med,5more,4,big,low,unacc
1241,med,low,3,more,big,high,vgood
447,high,vhigh,2,4,big,low,unacc
829,high,low,4,more,small,med,unacc
1715,low,low,5more,4,med,high,vgood
351,vhigh,low,3,2,small,low,unacc
1220,med,low,3,2,med,high,unacc
1338,low,vhigh,3,4,big,low,unacc
497,high,vhigh,4,4,small,high,unacc
880,med,vhigh,2,4,big,med,acc
741,high,med,5more,4,med,low,unacc
813,high,low,4,2,med,low,unacc
438,high,vhigh,2,2,big,low,unacc
1130,med,med,3,more,med,high,vgood
643,high,high,5more,more,med,med,acc
614,high,high,4,more,small,high,acc
1669,low,low,3,more,med,med,good
1377,low,vhigh,5more,2,small,low,unacc
1548,low,med,3,4,small,low,unacc
360,vhigh,low,3,4,small,low,unacc
82,vhigh,vhigh,5more,2,small,med,unacc
1703,low,low,5more,2,small,high,unacc
95,vhigh,vhigh,5more,4,med,high,unacc
1045,med,high,4,more,small,med,unacc
548,high,high,2,2,big,high,unacc
156,vhigh,high,3,more,med,low,unacc
984,med,high,2,4,med,low,unacc
754,high,med,5more,more,big,med,acc
1332,low,vhigh,3,4,small,low,unacc
69,vhigh,vhigh,4,4,big,low,unacc
1656,low,low,3,4,small,low,unacc
1097,med,med,2,4,big,high,vgood
722,high,med,4,more,small,high,acc
1301,low,vhigh,2,2,med,high,unacc
1432,low,high,3,2,small,med,unacc
1175,med,med,5more,4,med,high,vgood
1524,low,med,2,4,med,low,unacc
1512,low,med,2,2,small,low,unacc
73,vhigh,vhigh,4,more,small,med,unacc
145,vhigh,high,3,4,small,med,unacc
776,high,low,2,more,small,high,unacc
1074,med,high,5more,more,med,low,unacc
498,high,vhigh,4,4,med,low,unacc
630,high,high,5more,4,small,low,unacc
1247,med,low,4,2,med,high,unacc
990,med,high,2,more,small,low,unacc
1383,low,vhigh,5more,2,big,low,unacc
101,vhigh,vhigh,5more,more,small,high,unacc
170,vhigh,high,4,2,big,high,unacc
1251,med,low,4,4,small,low,unacc
846,high,low,5more,4,small,low,unacc
1089,med,med,2,4,small,low,unacc
251,vhigh,med,3,2,big,high,unacc
1213,med,low,2,more,big,med,good
935,med,vhigh,4,4,big,high,acc
1706,low,low,5more,2,med,high,unacc
1586,low,med,4,more,small,high,good
1067,med,high,5more,4,med,high,acc
1244,med,low,4,2,small,high,unacc
541,high,high,2,2,small,med,unacc
1464,low,high,4,2,big,low,unacc
1321,low,vhigh,2,more,big,med,acc
198,vhigh,high,5more,4,small,low,unacc
1606,low,med,5more,4,med,med,good
367,vhigh,low,3,4,big,med,acc
194,vhigh,high,5more,2,med,high,unacc
240,vhigh,med,2,more,big,low,unacc
1269,med,low,5more,2,small,low,unacc
1704,low,low,5more,2,med,low,unacc
963,med,vhigh,5more,more,small,low,unacc
1297,low,vhigh,2,2,small,med,unacc
222,vhigh,med,2,2,big,low,unacc
1011,med,high,3,4,med,low,unacc
916,med,vhigh,3,more,big,med,acc
2,vhigh,vhigh,2,2,small,high,unacc
787,high,low,3,2,med,med,unacc
465,high,vhigh,3,2,big,low,unacc
1526,low,med,2,4,med,high,good
14,vhigh,vhigh,2,4,med,high,unacc
656,high,med,2,2,big,high,unacc
1444,low,high,3,4,med,med,acc
1133,med,med,3,more,big,high,vgood
349,vhigh,low,2,more,big,med,acc
47,vhigh,vhigh,3,more,small,high,unacc
207,vhigh,high,5more,more,small,low,unacc
1455,low,high,3,more,big,low,unacc
1649,low,low,3,2,small,high,unacc
105,vhigh,vhigh,5more,more,big,low,unacc
1523,low,med,2,4,small,high,good
1092,med,med,2,4,med,low,unacc
217,vhigh,med,2,2,small,med,unacc
41,vhigh,vhigh,3,4,med,high,unacc
168,vhigh,high,4,2,big,low,unacc
320,vhigh,med,5more,more,med,high,acc
30,vhigh,vhigh,3,2,med,low,unacc
1572,low,med,4,2,big,low,unacc
1205,med,low,2,4,big,high,vgood
765,high,low,2,4,small,low,unacc
1605,low,med,5more,4,med,low,unacc
259,vhigh,med,3,4,big,med,acc
683,high,med,3,2,big,high,unacc
1406,low,high,2,2,small,high,unacc
735,high,med,5more,2,big,low,unacc
860,high,low,5more,more,med,high,acc
1200,med,low,2,4,med,low,unacc
1355,low,vhigh,4,2,med,high,unacc
45,vhigh,vhigh,3,more,small,low,unacc
528,high,vhigh,5more,4,big,low,unacc
662,high,med,2,4,med,high,acc
824,high,low,4,4,med,high,acc
1642,low,low,2,more,med,med,acc
10,vhigh,vhigh,2,4,small,med,unacc
1015,med,high,3,4,big,med,acc
1546,low,med,3,2,big,med,unacc
94,vhigh,vhigh,5more,4,med,med,unacc
282,vhigh,med,4,4,med,low,unacc
943,med,vhigh,4,more,big,med,acc
1113,med,med,3,2,big,low,unacc
1614,low,med,5more,more,med,low,unacc
844,high,low,5more,2,big,med,unacc
692,high,med,3,4,big,high,acc
1453,low,high,3,more,med,med,acc
1224,med,low,3,4,small,low,unacc
911,med,vhigh,3,more,small,high,acc
1303,low,vhigh,2,2,big,med,unacc
1721,low,low,5more,more,small,high,good
96,vhigh,vhigh,5more,4,big,low,unacc
1184,med,med,5more,more,med,high,vgood
1613,low,med,5more,more,small,high,good
1048,med,high,4,more,med,med,acc
1243,med,low,4,2,small,med,unacc
352,vhigh,low,3,2,small,med,unacc
1107,med,med,3,2,small,low,unacc
1407,low,high,2,2,med,low,unacc
1232,med,low,3,4,big,high,vgood
1112,med,med,3,2,med,high,unacc
49,vhigh,vhigh,3,more,med,med,unacc
676,high,med,3,2,small,med,unacc
155,vhigh,high,3,more,small,high,unacc
1129,med,med,3,more,med,med,acc
1166,med,med,5more,2,med,high,unacc
1611,low,med,5more,more,small,low,unacc
968,med,vhigh,5more,more,med,high,acc
1131,med,med,3,more,big,low,unacc
1070,med,high,5more,4,big,high,acc
0,vhigh,vhigh,2,2,small,low,unacc
219,vhigh,med,2,2,med,low,unacc
1517,low,med,2,2,med,high,unacc
674,high,med,2,more,big,high,acc
1033,med,high,4,2,big,med,unacc
593,high,high,3,more,big,high,acc
1248,med,low,4,2,big,low,unacc
1162,med,med,5more,2,small,med,unacc
690,high,med,3,4,big,low,unacc
822,high,low,4,4,med,low,unacc
1712,low,low,5more,4,small,high,good
519,high,vhigh,5more,2,big,low,unacc
752,high,med,5more,more,med,high,acc
890,med,vhigh,2,more,big,high,acc
1610,low,med,5more,4,big,high,vgood
391,vhigh,low,4,4,med,med,acc
1697,low,low,4,more,med,high,vgood
1402,low,vhigh,5more,more,big,med,acc
402,vhigh,low,4,more,big,low,unacc
908,med,vhigh,3,4,big,high,acc
72,vhigh,vhigh,4,more,small,low,unacc
773,high,low,2,4,big,high,acc
980,med,high,2,2,big,high,unacc
973,med,high,2,2,small,med,unacc
1569,low,med,4,2,med,low,unacc
633,high,high,5more,4,med,low,unacc
1632,low,low,2,4,med,low,unacc
1725,low,low,5more,more,big,low,unacc
950,med,vhigh,5more,2,med,high,unacc
469,high,vhigh,3,4,small,med,unacc
1100,med,med,2,more,small,high,unacc
1615,low,med,5more,more,med,med,good
505,high,vhigh,4,more,small,med,unacc
847,high,low,5more,4,small,med,unacc
1167,med,med,5more,2,big,low,unacc
135,vhigh,high,3,2,small,low,unacc
1396,low,vhigh,5more,more,small,med,unacc
944,med,vhigh,4,more,big,high,acc
594,high,high,4,2,small,low,unacc
359,vhigh,low,3,2,big,high,unacc
1039,med,high,4,4,med,med,acc
1195,med,low,2,2,big,med,unacc
1150,med,med,4,4,big,med,acc
1059,med,high,5more,2,big,low,unacc
1399,low,vhigh,5more,more,med,med,acc
1330,low,vhigh,3,2,big,med,unacc
42,vhigh,vhigh,3,4,big,low,unacc
1010,med,high,3,4,small,high,acc
737,high,med,5more,2,big,high,unacc
767,high,low,2,4,small,high,acc
204,vhigh,high,5more,4,big,low,unacc
153,vhigh,high,3,more,small,low,unacc
1259,med,low,4,4,big,high,vgood
1594,low,med,5more,2,small,med,unacc
1101,med,med,2,more,med,low,unacc
1207,med,low,2,more,small,med,unacc
960,med,vhigh,5more,4,big,low,unacc
1019,med,high,3,more,small,high,acc
430,vhigh,low,5more,more,big,med,acc
446,high,vhigh,2,4,med,high,unacc
345,vhigh,low,2,more,med,low,unacc
1513,low,med,2,2,small,med,unacc
779,high,low,2,more,med,high,acc
1544,low,med,3,2,med,high,unacc
370,vhigh,low,3,more,small,med,unacc
134,vhigh,high,2,more,big,high,unacc
1647,low,low,3,2,small,low,unacc
258,vhigh,med,3,4,big,low,unacc
516,high,vhigh,5more,2,med,low,unacc
1434,low,high,3,2,med,low,unacc
877,med,vhigh,2,4,med,med,unacc
599,high,high,4,2,med,high,unacc
323,vhigh,med,5more,more,big,high,acc
682,high,med,3,2,big,med,unacc
1264,med,low,4,more,med,med,good
1319,low,vhigh,2,more,med,high,acc
618,high,high,4,more,big,low,unacc
727,high,med,4,more,big,med,acc
1087,med,med,2,2,big,med,unacc
832,high,low,4,more,med,med,acc
450,high,vhigh,2,more,small,low,unacc
663,high,med,2,4,big,low,unacc
1230,med,low,3,4,big,low,unacc
1006,med,high,3,2,big,med,unacc
627,high,high,5more,2,big,low,unacc
1570,low,med,4,2,med,med,unacc
1237,med,low,3,more,med,med,good
940,med,vhigh,4,more,med,med,acc
273,vhigh,med,4,2,med,low,unacc
1024,med,high,3,more,big,med,acc
513,high,vhigh,5more,2,small,low,unacc
902,med,vhigh,3,4,small,high,acc
1661,low,low,3,4,med,high,good
1446,low,high,3,4,big,low,unacc
1689,low,low,4,4,big,low,unacc
283,vhigh,med,4,4,med,med,acc
802,high,low,3,more,small,med,unacc
1144,med,med,4,4,small,med,acc
1012,med,high,3,4,med,med,unacc
1639,low,low,2,more,small,med,unacc
52,vhigh,vhigh,3,more,big,med,unacc
1072,med,high,5more,more,small,med,unacc
919,med,vhigh,4,2,small,med,unacc
1345,low,vhigh,3,more,med,med,acc
466,high,vhigh,3,2,big,med,unacc
537,high,vhigh,5more,more,big,low,unacc
315,vhigh,med,5more,more,small,low,unacc
1215,med,low,3,2,small,low,unacc
1540,low,med,3,2,small,med,unacc
705,high,med,4,2,med,low,unacc
148,vhigh,high,3,4,med,med,unacc
803,high,low,3,more,small,high,acc
1104,med,med,2,more,big,low,unacc
4,vhigh,vhigh,2,2,med,med,unacc
672,high,med,2,more,big,low,unacc
867,med,vhigh,2,2,med,low,unacc
1302,low,vhigh,2,2,big,low,unacc
610,high,high,4,4,big,med,acc
1146,med,med,4,4,med,low,unacc
223,vhigh,med,2,2,big,med,unacc
1687,low,low,4,4,med,med,good
1185,med,med,5more,more,big,low,unacc
894,med,vhigh,3,2,med,low,unacc
1378,low,vhigh,5more,2,small,med,unacc
864,med,vhigh,2,2,small,low,unacc
193,vhigh,high,5more,2,med,med,unacc
1267,med,low,4,more,big,med,good
1374,low,vhigh,4,more,big,low,unacc
1575,low,med,4,4,small,low,unacc
725,high,med,4,more,med,high,acc
800,high,low,3,4,big,high,acc
491,high,vhigh,4,2,med,high,unacc
1724,low,low,5more,more,med,high,vgood
621,high,high,5more,2,small,low,unacc
747,high,med,5more,more,small,low,unacc
820,high,low,4,4,small,med,unacc
65,vhigh,vhigh,4,4,small,high,unacc
951,med,vhigh,5more,2,big,low,unacc
157,vhigh,high,3,more,med,med,unacc
922,med,vhigh,4,2,med,med,unacc
788,high,low,3,2,med,high,unacc
26,vhigh,vhigh,2,more,big,high,unacc
356,vhigh,low,3,2,med,high,unacc
1197,med,low,2,4,small,low,unacc
685,high,med,3,4,small,med,unacc
947,med,vhigh,5more,2,small,high,unacc
1211,med,low,2,more,med,high,good
1498,low,high,5more,4,med,med,acc
