,class,buying,maint,doors,persons,lug_boot,safety
1426,low,high,2,more,med,med,acc
480,high,vhigh,3,more,med,low,unacc
1218,med,low,3,2,med,low,unacc
770,high,low,2,4,med,high,acc
1581,low,med,4,4,big,low,unacc
1511,low,high,5more,more,big,high,vgood
1604,low,med,5more,4,small,high,good
748,high,med,5more,more,small,med,unacc
981,med,high,2,4,small,low,unacc
1030,med,high,4,2,med,med,unacc
92,vhigh,vhigh,5more,4,small,high,unacc
70,vhigh,vhigh,4,4,big,med,unacc
891,med,vhigh,3,2,small,low,unacc
11,vhigh,vhigh,2,4,small,high,unacc
585,high,high,3,more,small,low,unacc
625,high,high,5more,2,med,med,unacc
655,high,med,2,2,big,med,unacc
938,med,vhigh,4,more,small,high,acc
1686,low,low,4,4,med,low,unacc
502,high,vhigh,4,4,big,med,unacc
171,vhigh,high,4,4,small,low,unacc
1542,low,med,3,2,med,low,unacc
1299,low,vhigh,2,2,med,low,unacc
992,med,high,2,more,small,high,unacc
376,vhigh,low,3,more,big,med,acc
1553,low,med,3,4,med,high,good
644,high,high,5more,more,med,high,acc
423,vhigh,low,5more,more,small,low,unacc
1088,med,med,2,2,big,high,unacc
1518,low,med,2,2,big,low,unacc
932,med,vhigh,4,4,med,high,acc
761,high,low,2,2,med,high,unacc
130,vhigh,high,2,more,med,med,unacc
1554,low,med,3,4,big,low,unacc
1016,med,high,3,4,big,high,acc
964,med,vhigh,5more,more,small,med,unacc
1506,low,high,5more,more,med,low,unacc
1136,med,med,4,2,small,high,unacc
128,vhigh,high,2,more,small,high,unacc
99,vhigh,vhigh,5more,more,small,low,unacc
793,high,low,3,4,small,med,unacc
896,med,vhigh,3,2,med,high,unacc
144,vhigh,high,3,4,small,low,unacc
549,high,high,2,4,small,low,unacc
840,high,low,5more,2,med,low,unacc
138,vhigh,high,3,2,med,low,unacc
1290,med,low,5more,more,med,low,unacc
966,med,vhigh,5more,more,med,low,unacc
931,med,vhigh,4,4,med,med,acc
1597,low,med,5more,2,med,med,unacc
166,vhigh,high,4,2,med,med,unacc
7,vhigh,vhigh,2,2,big,med,unacc
1357,low,vhigh,4,2,big,med,unacc
111,vhigh,high,2,2,med,low,unacc
355,vhigh,low,3,2,med,med,unacc
485,high,vhigh,3,more,big,high,unacc
472,high,vhigh,3,4,med,med,unacc
873,med,vhigh,2,4,small,low,unacc
613,high,high,4,more,small,med,unacc
1368,low,vhigh,4,more,small,low,unacc
924,med,vhigh,4,2,big,low,unacc
1002,med,high,3,2,med,low,unacc
522,high,vhigh,5more,4,small,low,unacc
923,med,vhigh,4,2,med,high,unacc
1436,low,high,3,2,med,high,unacc
1183,med,med,5more,more,med,med,acc
234,vhigh,med,2,more,small,low,unacc
182,vhigh,high,4,more,small,high,unacc
983,med,high,2,4,small,high,acc
841,high,low,5more,2,med,med,unacc
1602,low,med,5more,4,small,low,unacc
1063,med,high,5more,4,small,med,unacc
1317,low,vhigh,2,more,med,low,unacc
213,vhigh,high,5more,more,big,low,unacc
831,high,low,4,more,med,low,unacc
1482,low,high,4,more,big,low,unacc
1365,low,vhigh,4,4,big,low,unacc
866,med,vhigh,2,2,small,high,unacc
609,high,high,4,4,big,low,unacc
281,vhigh,med,4,4,small,high,acc
1026,med,high,4,2,small,low,unacc
639,high,high,5more,more,small,low,unacc
717,high,med,4,4,big,low,unacc
1623,low,low,2,2,med,low,unacc
496,high,vhigh,4,4,small,med,unacc
1201,med,low,2,4,med,med,acc
515,high,vhigh,5more,2,small,high,unacc
1492,low,high,5more,2,big,med,unacc
1327,low,vhigh,3,2,med,med,unacc
297,vhigh,med,5more,2,small,low,unacc
1599,low,med,5more,2,big,low,unacc
1692,low,low,4,more,small,low,unacc
90,vhigh,vhigh,5more,4,small,low,unacc
1541,low,med,3,2,small,high,unacc
1235,med,low,3,more,small,high,good
1035,med,high,4,4,small,low,unacc
1023,med,high,3,more,big,low,unacc
739,high,med,5more,4,small,med,unacc
1314,low,vhigh,2,more,small,low,unacc
678,high,med,3,2,med,low,unacc
1105,med,med,2,more,big,med,acc
1322,low,vhigh,2,more,big,high,acc
1082,med,med,2,2,small,high,unacc
1272,med,low,5more,2,med,low,unacc
798,high,low,3,4,big,low,unacc
677,high,med,3,2,small,high,unacc
1122,med,med,3,4,big,low,unacc
479,high,vhigh,3,more,small,high,unacc
177,vhigh,high,4,4,big,low,unacc
339,vhigh,low,2,4,big,low,unacc
478,high,vhigh,3,more,small,med,unacc
1155,med,med,4,more,med,low,unacc
1499,low,high,5more,4,med,high,vgood
1036,med,high,4,4,small,med,unacc
571,high,high,3,2,med,med,unacc
188,vhigh,high,4,more,big,high,unacc
186,vhigh,high,4,more,big,low,unacc
1148,med,med,4,4,med,high,vgood
883,med,vhigh,2,more,small,med,unacc
1268,med,low,4,more,big,high,vgood
28,vhigh,vhigh,3,2,small,med,unacc
62,vhigh,vhigh,4,2,big,high,unacc
526,high,vhigh,5more,4,med,med,unacc
1633,low,low,2,4,med,med,acc
344,vhigh,low,2,more,small,high,unacc
1685,low,low,4,4,small,high,good
189,vhigh,high,5more,2,small,low,unacc
1487,low,high,5more,2,small,high,unacc
322,vhigh,med,5more,more,big,med,acc
1103,med,med,2,more,med,high,acc
657,high,med,2,4,small,low,unacc
1447,low,high,3,4,big,med,acc
780,high,low,2,more,big,low,unacc
759,high,low,2,2,med,low,unacc
1349,low,vhigh,3,more,big,high,acc
1717,low,low,5more,4,big,med,good
525,high,vhigh,5more,4,med,low,unacc
823,high,low,4,4,med,med,acc
588,high,high,3,more,med,low,unacc
1652,low,low,3,2,med,high,unacc
210,vhigh,high,5more,more,med,low,unacc
1491,low,high,5more,2,big,low,unacc
965,med,vhigh,5more,more,small,high,acc
814,high,low,4,2,med,med,unacc
1172,med,med,5more,4,small,high,acc
835,high,low,4,more,big,med,acc
1384,low,vhigh,5more,2,big,med,unacc
540,high,high,2,2,small,low,unacc
1052,med,high,4,more,big,high,acc
196,vhigh,high,5more,2,big,med,unacc
362,vhigh,low,3,4,small,high,acc
1690,low,low,4,4,big,med,good
647,high,high,5more,more,big,high,acc
507,high,vhigh,4,more,med,low,unacc
731,high,med,5more,2,small,high,unacc
1188,med,low,2,2,small,low,unacc
462,high,vhigh,3,2,med,low,unacc
623,high,high,5more,2,small,high,unacc
342,vhigh,low,2,more,small,low,unacc
1080,med,med,2,2,small,low,unacc
1271,med,low,5more,2,small,high,unacc
1018,med,high,3,more,small,med,unacc
1152,med,med,4,more,small,low,unacc
419,vhigh,low,5more,4,med,high,acc
382,vhigh,low,4,2,med,med,unacc
456,high,vhigh,2,more,big,low,unacc
579,high,high,3,4,med,low,unacc
64,vhigh,vhigh,4,4,small,med,unacc
1479,low,high,4,more,med,low,unacc
1386,low,vhigh,5more,4,small,low,unacc
263,vhigh,med,3,more,small,high,acc
842,high,low,5more,2,med,high,unacc
241,vhigh,med,2,more,big,med,acc
649,high,med,2,2,small,med,unacc
470,high,vhigh,3,4,small,high,unacc
25,vhigh,vhigh,2,more,big,med,unacc
471,high,vhigh,3,4,med,low,unacc
1414,low,high,2,4,small,med,acc
1486,low,high,5more,2,small,med,unacc
1242,med,low,4,2,small,low,unacc
882,med,vhigh,2,more,small,low,unacc
757,high,low,2,2,small,med,unacc
1121,med,med,3,4,med,high,acc
361,vhigh,low,3,4,small,med,unacc
1221,med,low,3,2,big,low,unacc
1561,low,med,3,more,med,med,good
636,high,high,5more,4,big,low,unacc
1547,low,med,3,2,big,high,unacc
1577,low,med,4,4,small,high,good
293,vhigh,med,4,more,med,high,acc
1636,low,low,2,4,big,med,good
1640,low,low,2,more,small,high,unacc
6,vhigh,vhigh,2,2,big,low,unacc
1280,med,low,5more,4,small,high,good
987,med,high,2,4,big,low,unacc
518,high,vhigh,5more,2,med,high,unacc
1308,low,vhigh,2,4,med,low,unacc
1181,med,med,5more,more,small,high,acc
601,high,high,4,2,big,med,unacc
494,high,vhigh,4,2,big,high,unacc
384,vhigh,low,4,2,big,low,unacc
85,vhigh,vhigh,5more,2,med,med,unacc
1421,low,high,2,4,big,high,vgood
272,vhigh,med,4,2,small,high,unacc
629,high,high,5more,2,big,high,unacc
626,high,high,5more,2,med,high,unacc
405,vhigh,low,5more,2,small,low,unacc
1576,low,med,4,4,small,med,acc
729,high,med,5more,2,small,low,unacc
818,high,low,4,2,big,high,unacc
956,med,vhigh,5more,4,small,high,acc
1583,low,med,4,4,big,high,vgood
57,vhigh,vhigh,4,2,med,low,unacc
671,high,med,2,more,med,high,acc
862,high,low,5more,more,big,med,acc
1093,med,med,2,4,med,med,acc
1556,low,med,3,4,big,high,vgood
1159,med,med,4,more,big,med,acc
338,vhigh,low,2,4,med,high,acc
1529,low,med,2,4,big,high,vgood
1435,low,high,3,2,med,med,unacc
1062,med,high,5more,4,small,low,unacc
892,med,vhigh,3,2,small,med,unacc
1483,low,high,4,more,big,med,acc
815,high,low,4,2,med,high,unacc
1709,low,low,5more,2,big,high,unacc
1619,low,med,5more,more,big,high,vgood
836,high,low,4,more,big,high,acc
1463,low,high,4,2,med,high,unacc
337,vhigh,low,2,4,med,med,unacc
1385,low,vhigh,5more,2,big,high,unacc
455,high,vhigh,2,more,med,high,unacc
848,high,low,5more,4,small,high,acc
1056,med,high,5more,2,med,low,unacc
1085,med,med,2,2,med,high,unacc
407,vhigh,low,5more,2,small,high,unacc
558,high,high,2,more,small,low,unacc
607,high,high,4,4,med,med,acc
797,high,low,3,4,med,high,acc
262,vhigh,med,3,more,small,med,unacc
1467,low,high,4,4,small,low,unacc
641,high,high,5more,more,small,high,acc
756,high,low,2,2,small,low,unacc
582,high,high,3,4,big,low,unacc
48,vhigh,vhigh,3,more,med,low,unacc
172,vhigh,high,4,4,small,med,unacc
635,high,high,5more,4,med,high,acc
1409,low,high,2,2,med,high,unacc
955,med,vhigh,5more,4,small,med,unacc
294,vhigh,med,4,more,big,low,unacc
289,vhigh,med,4,more,small,med,unacc
903,med,vhigh,3,4,med,low,unacc
575,high,high,3,2,big,high,unacc
81,vhigh,vhigh,5more,2,small,low,unacc
1430,low,high,2,more,big,high,vgood
313,vhigh,med,5more,4,big,med,acc
933,med,vhigh,4,4,big,low,unacc
686,high,med,3,4,small,high,acc
1061,med,high,5more,2,big,high,unacc
39,vhigh,vhigh,3,4,med,low,unacc
1223,med,low,3,2,big,high,unacc
335,vhigh,low,2,4,small,high,acc
1203,med,low,2,4,big,low,unacc
988,med,high,2,4,big,med,acc
967,med,vhigh,5more,more,med,med,acc
661,high,med,2,4,med,med,unacc
1126,med,med,3,more,small,med,acc
573,high,high,3,2,big,low,unacc
444,high,vhigh,2,4,med,low,unacc
330,vhigh,low,2,2,big,low,unacc
40,vhigh,vhigh,3,4,med,med,unacc
728,high,med,4,more,big,high,acc
1311,low,vhigh,2,4,big,low,unacc
387,vhigh,low,4,4,small,low,unacc
421,vhigh,low,5more,4,big,med,acc
454,high,vhigh,2,more,med,med,unacc
324,vhigh,low,2,2,small,low,unacc
529,high,vhigh,5more,4,big,med,unacc
784,high,low,3,2,small,med,unacc
1285,med,low,5more,4,big,med,good
1258,med,low,4,4,big,med,good
706,high,med,4,2,med,med,unacc
1153,med,med,4,more,small,med,acc
998,med,high,2,more,big,high,acc
288,vhigh,med,4,more,small,low,unacc
1246,med,low,4,2,med,med,unacc
1627,low,low,2,2,big,med,unacc
60,vhigh,vhigh,4,2,big,low,unacc
688,high,med,3,4,med,med,unacc
1688,low,low,4,4,med,high,vgood
1694,low,low,4,more,small,high,good
794,high,low,3,4,small,high,acc
855,high,low,5more,more,small,low,unacc
1304,low,vhigh,2,2,big,high,unacc
1366,low,vhigh,4,4,big,med,acc
929,med,vhigh,4,4,small,high,acc
1645,low,low,2,more,big,med,good
1370,low,vhigh,4,more,small,high,acc
115,vhigh,high,2,2,big,med,unacc
514,high,vhigh,5more,2,small,med,unacc
1134,med,med,4,2,small,low,unacc
1560,low,med,3,more,med,low,unacc
703,high,med,4,2,small,med,unacc
1607,low,med,5more,4,med,high,vgood
874,med,vhigh,2,4,small,med,unacc
1186,med,med,5more,more,big,med,acc
1646,low,low,2,more,big,high,vgood
1099,med,med,2,more,small,med,unacc
118,vhigh,high,2,4,small,med,unacc
89,vhigh,vhigh,5more,2,big,high,unacc
36,vhigh,vhigh,3,4,small,low,unacc
1533,low,med,2,more,med,low,unacc
302,vhigh,med,5more,2,med,high,unacc
975,med,high,2,2,med,low,unacc
1320,low,vhigh,2,more,big,low,unacc
849,high,low,5more,4,med,low,unacc
191,vhigh,high,5more,2,small,high,unacc
1003,med,high,3,2,med,med,unacc
185,vhigh,high,4,more,med,high,unacc
1225,med,low,3,4,small,med,acc
640,high,high,5more,more,small,med,unacc
740,high,med,5more,4,small,high,acc
1163,med,med,5more,2,small,high,unacc
1415,low,high,2,4,small,high,acc
33,vhigh,vhigh,3,2,big,low,unacc
54,vhigh,vhigh,4,2,small,low,unacc
606,high,high,4,4,med,low,unacc
1323,low,vhigh,3,2,small,low,unacc
1475,low,high,4,4,big,high,vgood
1551,low,med,3,4,med,low,unacc
1535,low,med,2,more,med,high,good
589,high,high,3,more,med,med,acc
379,vhigh,low,4,2,small,med,unacc
286,vhigh,med,4,4,big,med,acc
1318,low,vhigh,2,more,med,med,unacc
460,high,vhigh,3,2,small,med,unacc
1650,low,low,3,2,med,low,unacc
1659,low,low,3,4,med,low,unacc
1051,med,high,4,more,big,med,acc
214,vhigh,high,5more,more,big,med,unacc
532,high,vhigh,5more,more,small,med,unacc
436,high,vhigh,2,2,med,med,unacc
1552,low,med,3,4,med,med,acc
977,med,high,2,2,med,high,unacc
364,vhigh,low,3,4,med,med,unacc
1361,low,vhigh,4,4,small,high,acc
1618,low,med,5more,more,big,med,good
551,high,high,2,4,small,high,acc
321,vhigh,med,5more,more,big,low,unacc
267,vhigh,med,3,more,big,low,unacc
1622,low,low,2,2,small,high,unacc
1138,med,med,4,2,med,med,unacc
1484,low,high,4,more,big,high,vgood
43,vhigh,vhigh,3,4,big,med,unacc
1631,low,low,2,4,small,high,good
1668,low,low,3,more,med,low,unacc
100,vhigh,vhigh,5more,more,small,med,unacc
805,high,low,3,more,med,med,acc
231,vhigh,med,2,4,big,low,unacc
147,vhigh,high,3,4,med,low,unacc
927,med,vhigh,4,4,small,low,unacc
1532,low,med,2,more,small,high,unacc
1325,low,vhigh,3,2,small,high,unacc
1275,med,low,5more,2,big,low,unacc
169,vhigh,high,4,2,big,med,unacc
567,high,high,3,2,small,low,unacc
666,high,med,2,more,small,low,unacc
495,high,vhigh,4,4,small,low,unacc
1174,med,med,5more,4,med,med,acc
1587,low,med,4,more,med,low,unacc
27,vhigh,vhigh,3,2,small,low,unacc
791,high,low,3,2,big,high,unacc
645,high,high,5more,more,big,low,unacc
1680,low,low,4,2,big,low,unacc
1283,med,low,5more,4,med,high,vgood
979,med,high,2,2,big,med,unacc
669,high,med,2,more,med,low,unacc
1428,low,high,2,more,big,low,unacc
912,med,vhigh,3,more,med,low,unacc
884,med,vhigh,2,more,small,high,unacc
268,vhigh,med,3,more,big,med,acc
396,vhigh,low,4,more,small,low,unacc
839,high,low,5more,2,small,high,unacc
292,vhigh,med,4,more,med,med,acc
709,high,med,4,2,big,med,unacc
1714,low,low,5more,4,med,med,good
415,vhigh,low,5more,4,small,med,unacc
1505,low,high,5more,more,small,high,acc
648,high,med,2,2,small,low,unacc
1617,low,med,5more,more,big,low,unacc
61,vhigh,vhigh,4,2,big,med,unacc
109,vhigh,high,2,2,small,med,unacc
353,vhigh,low,3,2,small,high,unacc
838,high,low,5more,2,small,med,unacc
810,high,low,4,2,small,low,unacc
1,vhigh,vhigh,2,2,small,med,unacc
255,vhigh,med,3,4,med,low,unacc
1654,low,low,3,2,big,med,unacc
1665,low,low,3,more,small,low,unacc
1249,med,low,4,2,big,med,unacc
738,high,med,5more,4,small,low,unacc
88,vhigh,vhigh,5more,2,big,med,unacc
80,vhigh,vhigh,4,more,big,high,unacc
1620,low,low,2,2,small,low,unacc
158,vhigh,high,3,more,med,high,unacc
1005,med,high,3,2,big,low,unacc
139,vhigh,high,3,2,med,med,unacc
1001,med,high,3,2,small,high,unacc
1270,med,low,5more,2,small,med,unacc
1677,low,low,4,2,med,low,unacc
209,vhigh,high,5more,more,small,high,unacc
654,high,med,2,2,big,low,unacc
833,high,low,4,more,med,high,acc
183,vhigh,high,4,more,med,low,unacc
596,high,high,4,2,small,high,unacc
291,vhigh,med,4,more,med,low,unacc
905,med,vhigh,3,4,med,high,acc
1413,low,high,2,4,small,low,unacc
441,high,vhigh,2,4,small,low,unacc
914,med,vhigh,3,more,med,high,acc
1419,low,high,2,4,big,low,unacc
996,med,high,2,more,big,low,unacc
1675,low,low,4,2,small,med,unacc
700,high,med,3,more,big,med,acc
150,vhigh,high,3,4,big,low,unacc
1254,med,low,4,4,med,low,unacc
1161,med,med,5more,2,small,low,unacc
1277,med,low,5more,2,big,high,unacc
1337,low,vhigh,3,4,med,high,acc
93,vhigh,vhigh,5more,4,med,low,unacc
875,med,vhigh,2,4,small,high,acc
420,vhigh,low,5more,4,big,low,unacc
1418,low,high,2,4,med,high,acc
543,high,high,2,2,med,low,unacc
243,vhigh,med,3,2,small,low,unacc
1209,med,low,2,more,med,low,unacc
659,high,med,2,4,small,high,acc
1238,med,low,3,more,med,high,vgood
605,high,high,4,4,small,high,acc
1065,med,high,5more,4,med,low,unacc
181,vhigh,high,4,more,small,med,unacc
1525,low,med,2,4,med,med,acc
1239,med,low,3,more,big,low,unacc
870,med,vhigh,2,2,big,low,unacc
631,high,high,5more,4,small,med,unacc
160,vhigh,high,3,more,big,med,unacc
98,vhigh,vhigh,5more,4,big,high,unacc
1025,med,high,3,more,big,high,acc
570,high,high,3,2,med,low,unacc
1549,low,med,3,4,small,med,acc
1637,low,low,2,4,big,high,vgood
1480,low,high,4,more,med,med,acc
1566,low,med,4,2,small,low,unacc
1027,med,high,4,2,small,med,unacc
893,med,vhigh,3,2,small,high,unacc
1671,low,low,3,more,big,low,unacc
584,high,high,3,4,big,high,acc
180,vhigh,high,4,more,small,low,unacc
235,vhigh,med,2,more,small,med,unacc
504,high,vhigh,4,more,small,low,unacc
154,vhigh,high,3,more,small,med,unacc
